8.2719807	-230.47438
6.0788796	-230.47788
3.8212077	-230.48148
1.8517983	-230.48462
0.4473834	-230.48685
-0.1729575	-230.48784
0.0069183	-230.48756
0.668769	-230.48650
1.5612297	-230.48508
2.2922634	-230.48391
2.744259	-230.48319
3.0371337	-230.48273
3.3484572	-230.48223
3.7105149	-230.48165
3.9065334	-230.48134
3.8073711	-230.48150
3.1801119	-230.48250
2.0501229	-230.48430
0.5557701	-230.48668
-0.8947668	-230.48899
-1.9901643	-230.49074
-2.6151174	-230.49173
-2.8226664	-230.49207
-2.6105052	-230.49173
-2.0870205	-230.49089
-1.2429879	-230.48955
-0.1914063	-230.48787
0.8924607	-230.48614
1.8494922	-230.48462
2.3614464	-230.48380
2.4975063	-230.48359
2.6266479	-230.48338
3.2077851	-230.48246
4.4300181	-230.48051
6.249531	-230.47761
8.4287955	-230.47413
10.4189598	-230.47096
11.7772527	-230.46880
12.5267352	-230.46760
12.6720195	-230.46737
12.0170871	-230.46842
10.6126722	-230.47065
9.0329937	-230.47317
7.8153729	-230.47511
7.1535222	-230.47617
6.8606475	-230.47663
6.5354874	-230.47715
5.8090659	-230.47831
4.5637719	-230.48029
2.8226664	-230.48307
3.7843101	-230.48154
4.6836891	-230.48010
5.0711139	-230.47949
5.0803383	-230.47947
4.8566466	-230.47983
4.473834	-230.48044
3.9687981	-230.48124
3.3599877	-230.48221
2.7027492	-230.48326
2.213856	-230.48404
1.9532667	-230.48445
2.1308364	-230.48417
2.6796882	-230.48330
3.6528624	-230.48175
5.2233165	-230.47924
7.4371725	-230.47572
10.14684	-230.47140
13.1724432	-230.46658
16.2141891	-230.46173
18.6586551	-230.45783
20.0446212	-230.45562
20.5219839	-230.45486
20.3882301	-230.45508
19.5903195	-230.45635
18.0429264	-230.45881
16.1611488	-230.46181
14.4338799	-230.46456
13.14477	-230.46662
11.9755773	-230.46848
10.4258781	-230.47095
8.3573064	-230.47425
5.7698622	-230.47837
3.159357	-230.48253
1.0308267	-230.48592
-0.3182418	-230.48807
-0.9109095	-230.48902
-0.968562	-230.48911
-0.761013	-230.48878
-0.5327091	-230.48842
-0.2836503	-230.48802
-0.1014684	-230.48773
0.0622647	-230.48747
0.3436089	-230.48702
0.9385827	-230.48607
1.983246	-230.48441
3.436089	-230.48209
4.958115	-230.47967
5.5369461	-230.47874
5.9105343	-230.47815
5.7998415	-230.47832
5.2002555	-230.47928
4.3170192	-230.48069
3.5767611	-230.48187
3.4845171	-230.48201
4.197102	-230.48088
5.419335	-230.47893
6.549324	-230.47713
7.2941943	-230.47594
7.5294165	-230.47557
7.171971	-230.47614
6.3279384	-230.47748
5.3017239	-230.47912
4.358529	-230.48062
3.9180639	-230.48132
4.081797	-230.48106
4.6606281	-230.48014
5.2532958	-230.47920
5.3293971	-230.47907
4.7021379	-230.48007
3.9549615	-230.48126
3.2423766	-230.48240
2.7996054	-230.48311
2.744259	-230.48319
3.1178472	-230.48260
3.7428003	-230.48160
4.5176499	-230.48037
5.4101106	-230.47895
6.4386312	-230.47731
7.5501714	-230.47554
8.5072029	-230.47401
9.0652791	-230.47312
9.2151756	-230.47288
9.0145449	-230.47320
8.4472443	-230.47411
8.6986092	-230.47370
8.8415874	-230.47348
8.7770166	-230.47358
8.3365515	-230.47428
7.6631703	-230.47535
7.1235429	-230.47621
6.7361181	-230.47683
6.434019	-230.47731
6.3002652	-230.47753
6.3164079	-230.47750
6.3579177	-230.47744
6.3117957	-230.47751
6.3210201	-230.47749
6.4478556	-230.47729
6.8767902	-230.47661
7.7092923	-230.47528
-1.2314574	-230.48953
-1.2337635	-230.48953
-1.3559868	-230.48973
-1.5335565	-230.49001
-1.7042079	-230.49028
-1.8702471	-230.49055
-1.8633288	-230.49054
-1.7664726	-230.49038
-1.6880652	-230.49026
-1.5819846	-230.49009
-1.5958212	-230.49011
-1.5612297	-230.49006
-1.5889029	-230.49010
-1.6488615	-230.49019
-1.7918397	-230.49042
-1.9209813	-230.49063
-2.0408985	-230.49082
-2.0708778	-230.49087
-1.937124	-230.49065
-1.7480238	-230.49035
-1.5543114	-230.49004
-1.3928844	-230.48979
-1.3190892	-230.48967
-1.3721295	-230.48975
-1.5058833	-230.48997
-1.6995957	-230.49028
-1.9048386	-230.49060
-2.0731839	-230.49087
-1.8794715	-230.49056
-1.6027395	-230.49012
-1.3213953	-230.48967
-1.2383757	-230.48954
-1.2821916	-230.48961
-1.4228637	-230.48983
-1.5958212	-230.49011
-1.7710848	-230.49039
-1.8471861	-230.49051
-1.8748593	-230.49055
-1.8402678	-230.49050
-1.7780031	-230.49040
-1.7618604	-230.49037
-1.729575	-230.49032
-1.6742286	-230.49024
-1.6534737	-230.49020
-1.6258005	-230.49016
-1.5727602	-230.49007
-1.5128016	-230.48998
-1.4666796	-230.48990
-1.4436186	-230.48987
-1.4459247	-230.48987
-1.5035772	-230.48996
-1.568148	-230.49007
-1.6027395	-230.49012
-1.6557798	-230.49021
-1.6557798	-230.49021
-1.5566175	-230.49005
-1.406721	-230.48981
-1.3098648	-230.48965
-1.2199269	-230.48951
-1.1668866	-230.48943
-1.1945598	-230.48947
-1.2868038	-230.48962
-1.4090271	-230.48981
-1.6073517	-230.49013
-1.7249628	-230.49032
-1.6972896	-230.49027
-1.5543114	-230.49004
-1.4505369	-230.48988
-1.3559868	-230.48973
-1.2798855	-230.48961
-1.2868038	-230.48962
-1.3559868	-230.48973
-1.4320881	-230.48985
-1.5381687	-230.49002
-1.6165761	-230.49014
-1.5658419	-230.49006
-1.4090271	-230.48981
-1.1899476	-230.48946
-0.8578692	-230.48893
-0.5834433	-230.48850
-0.4750566	-230.48832
-0.5142603	-230.48839
-0.6779934	-230.48865
-0.945501	-230.48907
-1.1714988	-230.48943
-1.2037842	-230.48949
-1.0677243	-230.48927
-0.8832363	-230.48897
-0.7079727	-230.48870
-0.6549324	-230.48861
-0.7956045	-230.48884
-1.0746426	-230.48928
-1.4113332	-230.48982
-1.729575	-230.49032
-1.8956142	-230.49059
-1.7872275	-230.49042
-1.4159454	-230.48982
-0.8601753	-230.48894
-0.2813442	-230.48802
0.1337538	-230.48735
-1.1276829	-230.48936
-1.1899476	-230.48946
-1.2037842	-230.48949
-1.2891099	-230.48962
-1.5197199	-230.48999
-1.8517983	-230.49052
-1.9947765	-230.49075
-1.6926774	-230.49026
-0.9754803	-230.48912
-0.1522026	-230.48781
0.3251601	-230.48705
0.299793	-230.48709
-0.0368976	-230.48763
-0.5350152	-230.48842
-1.0469694	-230.48924
-1.4274759	-230.48984
-1.5635358	-230.49006
-1.6811469	-230.49025
-1.6719225	-230.49023
-1.5589236	-230.49005
-1.3213953	-230.48967
-1.0123779	-230.48918
-0.7171971	-230.48871
-0.4566078	-230.48829
-0.3090174	-230.48806
-0.2144673	-230.48791
-0.1014684	-230.48773
0.1914063	-230.48726
0.6480141	-230.48653
1.1184585	-230.48578
1.38366	-230.48536
1.2729672	-230.48554
0.5557701	-230.48668
-0.6249531	-230.48856
-1.752636	-230.49036
-2.3383854	-230.49129
-2.1769584	-230.49104
-1.38366	-230.48977
-0.3044052	-230.48805
0.6826056	-230.48648
1.0953975	-230.48582
1.0262145	-230.48593
0.784074	-230.48632
0.5903616	-230.48663
0.6434019	-230.48654
0.991623	-230.48599
1.5520053	-230.48509
1.9117569	-230.48452
1.6534737	-230.48493
1.0192962	-230.48594
0.5119542	-230.48675
0.4404651	-230.48687
0.8693997	-230.48618
1.6719225	-230.48490
2.4744453	-230.48362
3.0924801	-230.48264
3.320784	-230.48228
3.205479	-230.48246
2.9794812	-230.48282
2.8734006	-230.48299
3.159357	-230.48253
3.9618798	-230.48125
5.0849505	-230.47946
6.2080212	-230.47767
6.9090756	-230.47656
7.218093	-230.47606
7.310337	-230.47592
7.2088686	-230.47608
6.9759525	-230.47645
6.7591791	-230.47680
6.6069765	-230.47704
6.5124264	-230.47719
6.2541432	-230.47760
5.6845365	-230.47851
4.9673394	-230.47965
4.3700595	-230.48060
3.7935345	-230.48152
3.0763374	-230.48266
2.2461414	-230.48399
1.3905783	-230.48535
0.7748496	-230.48633
0.5373213	-230.48671
0.5880555	-230.48663
0.9247461	-230.48609
1.5566175	-230.48509
2.1492852	-230.48414
2.628954	-230.48338
2.8687884	-230.48300
3.1939485	-230.48248
3.9711042	-230.48124
5.1564396	-230.47935
6.4155702	-230.47734
7.61013	-230.47544
9.039912	-230.47316
10.7302833	-230.47047
12.3699204	-230.46785
13.5690924	-230.46594
14.5399605	-230.46440
16.0550682	-230.46198
18.9353871	-230.45739
-0.3113235	-230.48806
-0.1683453	-230.48784
-0.1314477	-230.48778
-0.1268355	-230.48777
-0.1268355	-230.48777
-0.2329161	-230.48794
-0.3597516	-230.48814
-0.5626884	-230.48846
-0.8394204	-230.48890
-1.1092341	-230.48933
-1.2545184	-230.48957
-1.314477	-230.48966
-1.3306197	-230.48969
-1.1922537	-230.48947
-0.8878485	-230.48898
-0.5257908	-230.48841
-0.2421405	-230.48795
-0.0207549	-230.48760
0.0345915	-230.48751
-0.0023061	-230.48757
-0.1406721	-230.48779
-0.345915	-230.48812
-0.6018921	-230.48853
-0.8348082	-230.48890
-1.014684	-230.48918
-1.2522123	-230.48956
-1.5750663	-230.49008
-1.914063	-230.49062
-2.2484475	-230.49115
-2.5805259	-230.49168
-2.8111359	-230.49205
-2.951808	-230.49227
-3.1386021	-230.49257
-3.2492949	-230.49275
-3.2954169	-230.49282
-3.3576816	-230.49292
-3.4061097	-230.49300
-3.3968853	-230.49298
-3.4291707	-230.49303
-3.5606184	-230.49324
-3.6759234	-230.49343
-3.7151271	-230.49349
-3.6851478	-230.49344
-3.5929038	-230.49329
-3.4868232	-230.49312
-3.4038036	-230.49299
-3.343845	-230.49290
-3.3392328	-230.49289
-3.413028	-230.49301
-3.45915	-230.49308
-3.436089	-230.49304
-3.4291707	-230.49303
-3.4614561	-230.49308
-3.4937415	-230.49313
-3.5583123	-230.49324
-3.6367197	-230.49336
-3.6459441	-230.49338
-3.5652306	-230.49325
-3.3692121	-230.49294
-3.0509703	-230.49243
-2.652015	-230.49179
-2.2299987	-230.49112
-1.8840837	-230.49057
-1.6626981	-230.49022
-1.5773724	-230.49008
-1.545087	-230.49003
-1.4090271	-230.48981
-1.1784171	-230.48945
-0.8094411	-230.48886
-0.4174041	-230.48823
-0.0807135	-230.48770
0.1914063	-230.48726
0.3551394	-230.48700
0.4174041	-230.48690
0.276732	-230.48713
0.1798758	-230.48728
0.3044052	-230.48708
0.7540947	-230.48637
1.3098648	-230.48548
1.7272689	-230.48481
1.8379617	-230.48464
1.775697	-230.48474
1.6626981	-230.48492
1.4044149	-230.48533
0.968562	-230.48602
0.5004237	-230.48677
0.2882625	-230.48711
0.5165664	-230.48674
1.1599683	-230.48572
2.0662656	-230.48427
2.974869	-230.48283
3.7612491	-230.48157
4.5291804	-230.48035
5.1541335	-230.47935
5.4239472	-230.47892
5.4400899	-230.47890
5.4862119	-230.47882
5.7744744	-230.47836
6.203409	-230.47768
6.4478556	-230.47729
-1.2476001	-230.48956
-1.1899476	-230.48946
-1.2314574	-230.48953
-1.3352319	-230.48970
-1.3398441	-230.48970
-1.3582929	-230.48973
-1.4021088	-230.48980
-1.4689857	-230.48991
-1.568148	-230.49007
-1.683453	-230.49025
-1.7872275	-230.49042
-1.8425739	-230.49050
-1.9071447	-230.49061
-1.8333495	-230.49049
-1.6511676	-230.49020
-1.3905783	-230.48978
-1.199172	-230.48948
-0.9662559	-230.48911
-0.830196	-230.48889
-0.8348082	-230.48890
-0.9339705	-230.48906
-1.1046219	-230.48933
-1.3421502	-230.48971
-1.5704541	-230.49007
-1.7411055	-230.49034
-1.9002264	-230.49060
-2.0501229	-230.49083
-2.1723462	-230.49103
-2.3476098	-230.49131
-2.4767514	-230.49151
-2.5666893	-230.49166
-2.6197296	-230.49174
-2.698137	-230.49187
-2.744259	-230.49194
-2.7488712	-230.49195
-2.7696261	-230.49198
-2.7811566	-230.49200
-2.7557895	-230.49196
-2.7765444	-230.49199
-2.8388091	-230.49209
-2.8849311	-230.49216
-2.9310531	-230.49224
-2.9448897	-230.49226
-2.9241348	-230.49223
-2.9010738	-230.49219
-2.8849311	-230.49216
-2.8757067	-230.49215
-2.9149104	-230.49221
-2.9956239	-230.49234
-3.0302154	-230.49240
-3.0025422	-230.49235
-2.9840934	-230.49232
-2.9725629	-230.49230
-2.9541141	-230.49227
-2.9541141	-230.49227
-2.9471958	-230.49226
-2.882625	-230.49216
-2.7696261	-230.49198
-2.6427906	-230.49178
-2.4790575	-230.49152
-2.2692024	-230.49118
-2.0432046	-230.49082
-1.9786338	-230.49072
-2.006307	-230.49076
-2.0455107	-230.49083
-2.0593473	-230.49085
-1.9278996	-230.49064
-1.7272689	-230.49032
-1.4851284	-230.48993
-1.2522123	-230.48956
-1.0907853	-230.48931
-0.9777864	-230.48913
-0.8463387	-230.48892
-0.6733812	-230.48864
-0.6318714	-230.48857
-0.6088104	-230.48854
-0.5050359	-230.48837
-0.3758943	-230.48817
-0.3620577	-230.48814
-0.507342	-230.48838
-0.7125849	-230.48870
-0.8717058	-230.48896
-1.15305	-230.48940
-1.5197199	-230.48999
-1.8933081	-230.49058
-2.121612	-230.49095
-2.0962449	-230.49091
-1.8333495	-230.49049
-1.4251698	-230.48984
-0.9593376	-230.48910
-0.4981176	-230.48836
-0.0115305	-230.48759
0.5373213	-230.48671
1.0077657	-230.48596
1.2360696	-230.48560
1.3237014	-230.48546
1.4943528	-230.48519
1.7042079	-230.48485
1.6534737	-230.48493
1.3951905	-230.48534
-3.5629245	-230.49325
-3.597516	-230.49330
-3.6736173	-230.49342
-3.735882	-230.49352
-3.7543308	-230.49355
-3.6551685	-230.49339
-3.4407012	-230.49305
-3.113235	-230.49253
-2.8641762	-230.49213
-2.6474028	-230.49179
-2.5459344	-230.49162
-2.5666893	-230.49166
-2.6404845	-230.49178
-2.8388091	-230.49209
-3.0601947	-230.49244
-3.1685814	-230.49262
-3.1109289	-230.49252
-3.0186849	-230.49238
-2.9887056	-230.49233
-2.9425836	-230.49226
-2.9564202	-230.49228
-3.0486642	-230.49243
-3.1501326	-230.49259
-3.2792742	-230.49279
-3.3000291	-230.49283
-3.0694191	-230.49246
-2.4952002	-230.49154
-1.8979203	-230.49059
-1.3559868	-230.48973
-0.991623	-230.48915
-0.6964422	-230.48868
-0.8048289	-230.48885
-1.1207646	-230.48935
-1.3767417	-230.48976
-1.3052526	-230.48965
-0.8786241	-230.48897
-0.2813442	-230.48802
0.0530403	-230.48748
0.1867941	-230.48727
0.0853257	-230.48743
-0.1914063	-230.48787
-0.4473834	-230.48828
-0.4796688	-230.48833
-0.3136296	-230.48807
-0.2052429	-230.48789
-0.253671	-230.48797
-0.4058736	-230.48821
-0.6134226	-230.48854
-0.876318	-230.48896
-1.1461317	-230.48939
-1.4205576	-230.48983
-1.7111262	-230.49029
-1.9302057	-230.49064
-2.098551	-230.49091
-2.3153244	-230.49126
-2.5228734	-230.49159
-2.6889126	-230.49185
-2.8272786	-230.49207
-3.0348276	-230.49240
-3.2123973	-230.49269
-3.2562132	-230.49276
-3.2100912	-230.49268
-3.1155411	-230.49253
-3.0117666	-230.49237
-2.9541141	-230.49227
-3.0186849	-230.49238
-2.8226664	-230.49207
-2.1769584	-230.49104
-1.2499062	-230.48956
-0.253671	-230.48797
0.5949738	-230.48662
1.2429879	-230.48559
1.4851284	-230.48520
1.245294	-230.48558
0.7287276	-230.48641
0.2144673	-230.48723
-0.2029368	-230.48789
-0.3205479	-230.48808
0.0299793	-230.48752
0.5880555	-230.48663
0.4865871	-230.48679
-0.3828126	-230.48818
-1.591209	-230.49010
-2.7304224	-230.49192
-3.6321075	-230.49336
-4.1878776	-230.49424
-4.4069571	-230.49459
-4.4576913	-230.49467
-4.3262436	-230.49446
-4.0218384	-230.49398
-3.6643929	-230.49341
-3.3323145	-230.49288
-2.9794812	-230.49232
-2.5413222	-230.49162
-2.0870205	-230.49089
-1.6488615	-230.49019
-1.2614367	-230.48958
-1.0308267	-230.48921
-0.8809302	-230.48897
-0.5742189	-230.48848
-3.113235	-230.49253
-3.0878679	-230.49249
-3.136296	-230.49257
-3.1501326	-230.49259
-3.1086228	-230.49252
-3.0555825	-230.49244
-3.0256032	-230.49239
-2.928747	-230.49223
-2.7742383	-230.49199
-2.6335662	-230.49176
-2.4583026	-230.49148
-2.2853451	-230.49121
-2.1031632	-230.49092
-1.9694094	-230.49071
-1.8149007	-230.49046
-1.6004334	-230.49012
-1.2568245	-230.48957
-0.8601753	-230.48894
-0.5949738	-230.48852
-0.4727505	-230.48832
-0.3436089	-230.48811
-0.2928747	-230.48803
-0.6203409	-230.48856
-1.2406818	-230.48954
-1.7434116	-230.49035
-1.7941458	-230.49043
-1.4274759	-230.48984
-1.0492755	-230.48924
-0.9178278	-230.48903
-0.9823986	-230.48913
-1.1553561	-230.48941
-1.3998027	-230.48980
-1.729575	-230.49032
-2.1008571	-230.49092
-2.4490782	-230.49147
-2.6243418	-230.49175
-2.5274856	-230.49160
-2.3660586	-230.49134
-2.3337732	-230.49129
-2.3660586	-230.49134
-2.4652209	-230.49150
-2.6105052	-230.49173
-2.6819943	-230.49184
-2.6589333	-230.49180
-2.5782198	-230.49168
-2.3107122	-230.49125
-2.0132253	-230.49078
-1.8379617	-230.49050
-1.7710848	-230.49039
-1.7826153	-230.49041
-1.7872275	-230.49042
-1.637331	-230.49018
-1.3098648	-230.48965
-0.9639498	-230.48910
-0.69183	-230.48867
-0.4427712	-230.48827
-0.2167734	-230.48791
-0.2490588	-230.48796
-0.6410958	-230.48859
-1.1161524	-230.48935
-1.2868038	-230.48962
-1.0169901	-230.48919
-0.6157287	-230.48855
-0.5419335	-230.48843
-0.7956045	-230.48884
-1.1184585	-230.48935
-1.5058833	-230.48997
-1.9255935	-230.49064
-2.283039	-230.49121
-2.5759137	-230.49167
-2.8019115	-230.49203
-2.8526457	-230.49211
-2.9010738	-230.49219
-2.9702568	-230.49230
-3.0025422	-230.49235
-3.0048483	-230.49236
-3.0417459	-230.49241
-3.0786435	-230.49247
-3.090174	-230.49249
-3.1662753	-230.49261
-3.3069474	-230.49284
-3.436089	-230.49304
-3.5375574	-230.49320
-3.620577	-230.49334
-3.6759234	-230.49343
-3.7335759	-230.49352
-3.7727796	-230.49358
-3.7428003	-230.49353
-3.735882	-230.49352
-3.8004528	-230.49362
-3.851187	-230.49370
-3.8788602	-230.49375
-3.9457371	-230.49386
-3.9803286	-230.49391
-3.9388188	-230.49384
-3.8165955	-230.49365
-3.6274953	-230.49335
-3.3046413	-230.49283
-2.8065237	-230.49204
-2.2484475	-230.49115
30.0669318	-230.43965
25.1457144	-230.44749
21.2668542	-230.45368
18.9238566	-230.45741
17.6785626	-230.45939
16.7492043	-230.46088
15.3747687	-230.46307
13.3776861	-230.46625
10.953975	-230.47011
8.232777	-230.47445
6.3763665	-230.47741
5.465457	-230.47886
4.84281	-230.47985
4.3516107	-230.48063
4.0056957	-230.48118
3.7289637	-230.48162
3.3968853	-230.48215
3.1224594	-230.48259
3.0163788	-230.48276
3.7059027	-230.48166
5.1218481	-230.47940
7.1904198	-230.47611
9.062973	-230.47312
9.9577398	-230.47170
9.8262921	-230.47191
9.547254	-230.47235
9.6233553	-230.47223
10.5942234	-230.47068
12.775794	-230.46721
15.7345203	-230.46249
18.5963904	-230.45793
19.9408467	-230.45579
20.1622323	-230.45544
21.5666472	-230.45320
23.406915	-230.45027
23.0125719	-230.45089
19.0760592	-230.45717
13.4491752	-230.46613
9.178278	-230.47294
7.517886	-230.47559
7.6285788	-230.47541
7.9744938	-230.47486
7.8914742	-230.47499
7.0658904	-230.47631
5.9013099	-230.47816
5.3340093	-230.47907
5.5600071	-230.47871
6.0904101	-230.47786
6.9136878	-230.47655
8.1474513	-230.47458
22.5836373	-230.45158
19.278996	-230.45684
16.4840028	-230.46130
14.3485542	-230.46470
12.5128986	-230.46763
10.83867	-230.47029
9.6118248	-230.47225
8.6870787	-230.47372
7.7092923	-230.47528
6.3094896	-230.47751
4.9742577	-230.47964
4.1440617	-230.48096
3.7428003	-230.48160
3.6136587	-230.48181
3.8419626	-230.48144
4.1878776	-230.48089
4.2708972	-230.48076
4.3216314	-230.48068
4.3539168	-230.48063
4.3054887	-230.48071
4.2363057	-230.48082
4.3400802	-230.48065
4.4623035	-230.48046
4.2685911	-230.48076
4.1440617	-230.48096
4.0172262	-230.48117
3.5537001	-230.48190
3.0348276	-230.48273
2.7350346	-230.48321
2.8019115	-230.48310
3.2170095	-230.48244
3.8857785	-230.48137
4.5591597	-230.48030
4.9004625	-230.47976
4.9304418	-230.47971
5.1379908	-230.47938
5.5853742	-230.47867
6.4017336	-230.47737
7.8453522	-230.47506
9.7248237	-230.47207
11.6988453	-230.46892
13.4768484	-230.46609
15.0842001	-230.46353
16.327188	-230.46155
16.6177566	-230.46108
15.7621935	-230.46245
14.044149	-230.46519
12.0309237	-230.46839
10.4558574	-230.47090
9.5426418	-230.47236
5.2279287	-230.47924
3.9457371	-230.48128
3.8396565	-230.48145
4.5038133	-230.48039
5.511579	-230.47878
6.6000582	-230.47705
7.8269034	-230.47509
9.1275438	-230.47302
10.3820622	-230.47102
11.2652985	-230.46961
11.3944401	-230.46941
11.2284009	-230.46967
11.0254641	-230.47000
10.4720001	-230.47088
9.6049065	-230.47226
8.6178957	-230.47383
7.7669448	-230.47519
7.2619089	-230.47599
7.0474416	-230.47634
7.1811954	-230.47612
7.7508021	-230.47522
8.8923216	-230.47340
9.9877191	-230.47165
10.7648748	-230.47041
11.3506242	-230.46948
12.1508409	-230.46820
13.4653179	-230.46611
15.2825247	-230.46321
17.29575	-230.46000
19.0599165	-230.45719
20.1276408	-230.45549
20.0377029	-230.45563
18.6240636	-230.45789
16.1265573	-230.46187
13.3131153	-230.46635
10.8063846	-230.47035
8.9453619	-230.47331
7.5755385	-230.47549
6.3509994	-230.47745
5.0872566	-230.47946
3.7912284	-230.48153
2.3798952	-230.48377
1.1876415	-230.48567
0.46122	-230.48683
0.1291416	-230.48736
0.0322854	-230.48752
0.0599586	-230.48747
0.0830196	-230.48743
0.023061	-230.48753
-0.069183	-230.48768
5.2279287	-230.47924
3.9457371	-230.48128
3.8396565	-230.48145
4.5038133	-230.48039
5.511579	-230.47878
6.6000582	-230.47705
7.8269034	-230.47509
9.1275438	-230.47302
10.3820622	-230.47102
11.2652985	-230.46961
11.3944401	-230.46941
11.2284009	-230.46967
11.0254641	-230.47000
10.4720001	-230.47088
9.6049065	-230.47226
8.6178957	-230.47383
7.7669448	-230.47519
7.2619089	-230.47599
7.0474416	-230.47634
7.1811954	-230.47612
7.7508021	-230.47522
8.8923216	-230.47340
9.9877191	-230.47165
10.7648748	-230.47041
11.3506242	-230.46948
12.1508409	-230.46820
13.4653179	-230.46611
15.2825247	-230.46321
17.29575	-230.46000
19.0599165	-230.45719
20.1276408	-230.45549
20.0377029	-230.45563
18.6240636	-230.45789
16.1265573	-230.46187
13.3131153	-230.46635
10.8063846	-230.47035
8.9453619	-230.47331
7.5755385	-230.47549
6.3509994	-230.47745
5.0872566	-230.47946
3.7912284	-230.48153
2.3798952	-230.48377
1.1876415	-230.48567
0.46122	-230.48683
0.1291416	-230.48736
0.0322854	-230.48752
0.0599586	-230.48747
0.0830196	-230.48743
0.023061	-230.48753
-0.069183	-230.48768
31.3030014	-230.43768
31.8034251	-230.43688
31.6512225	-230.43713
30.5973348	-230.43881
28.7893524	-230.44169
26.6838831	-230.44504
24.5645772	-230.44842
22.3553334	-230.45194
19.5119121	-230.45647
16.327188	-230.46155
13.8366	-230.46552
12.0009444	-230.46844
10.5088977	-230.47082
9.3235623	-230.47271
8.3988162	-230.47418
7.6216605	-230.47542
6.9944013	-230.47642
6.3071835	-230.47752
5.9428197	-230.47810
6.134226	-230.47779
6.4478556	-230.47729
6.4363251	-230.47731
6.1688175	-230.47774
5.9174526	-230.47814
6.0765735	-230.47788
7.0036257	-230.47641
8.6663238	-230.47376
10.8179151	-230.47033
12.9395271	-230.46695
14.4523287	-230.46454
15.3793809	-230.46306
15.8175399	-230.46236
15.0542208	-230.46358
12.9925674	-230.46686
10.5088977	-230.47082
8.4610809	-230.47408
7.3172553	-230.47591
6.895239	-230.47658
6.6162009	-230.47702
5.8367391	-230.47827
4.2409179	-230.48081
1.7664726	-230.48475
-0.7932984	-230.48883
-2.7350346	-230.49193
-3.6390258	-230.49337
-3.7796979	-230.49359
-3.3369267	-230.49288
-2.6635455	-230.49181
-1.9325118	-230.49065
-1.3698234	-230.48975
33.9342615	-230.43349
31.9417911	-230.43666
30.1707063	-230.43949
28.1828481	-230.44265
25.8075651	-230.44644
23.4645675	-230.45017
21.5089947	-230.45329
20.1968238	-230.45538
19.0829775	-230.45716
18.1397826	-230.45866
17.7316029	-230.45931
18.0429264	-230.45881
18.5525745	-230.45800
18.6886344	-230.45778
18.3381072	-230.45834
17.4548709	-230.45975
16.2949026	-230.46160
15.128016	-230.46346
13.9426806	-230.46535
12.5774694	-230.46752
10.8294456	-230.47031
8.7308946	-230.47365
6.4847532	-230.47723
4.4807523	-230.48043
2.9471958	-230.48287
2.07549	-230.48426
1.6696164	-230.48491
1.5243321	-230.48514
1.7457177	-230.48479
2.6012808	-230.48342
3.9572676	-230.48126
5.5600071	-230.47871
7.448703	-230.47570
9.8216799	-230.47192
12.3676143	-230.46786
14.6598777	-230.46420
16.4494113	-230.46135
16.8483666	-230.46072
15.0934245	-230.46351
11.8602723	-230.46867
8.8392813	-230.47348
6.9598098	-230.47648
5.6660877	-230.47854
4.2339996	-230.48082
2.0109192	-230.48436
-0.3366906	-230.48810
-1.7918397	-230.49042
-2.4398538	-230.49146
-2.4190989	-230.49142
-2.2161621	-230.49110
33.9342615	-230.43349
31.9417911	-230.43666
30.1707063	-230.43949
28.1828481	-230.44265
25.8075651	-230.44644
23.4645675	-230.45017
21.5089947	-230.45329
20.1968238	-230.45538
19.0829775	-230.45716
18.1397826	-230.45866
17.7316029	-230.45931
18.0429264	-230.45881
18.5525745	-230.45800
18.6886344	-230.45778
18.3381072	-230.45834
17.4548709	-230.45975
16.2949026	-230.46160
15.128016	-230.46346
13.9426806	-230.46535
12.5774694	-230.46752
10.8294456	-230.47031
8.7308946	-230.47365
6.4847532	-230.47723
4.4807523	-230.48043
2.9471958	-230.48287
2.07549	-230.48426
1.6696164	-230.48491
1.5243321	-230.48514
1.7457177	-230.48479
2.6012808	-230.48342
3.9572676	-230.48126
5.5600071	-230.47871
7.448703	-230.47570
9.8216799	-230.47192
12.3676143	-230.46786
14.6598777	-230.46420
16.4494113	-230.46135
16.8483666	-230.46072
15.0934245	-230.46351
11.8602723	-230.46867
8.8392813	-230.47348
6.9598098	-230.47648
5.6660877	-230.47854
4.2339996	-230.48082
2.0109192	-230.48436
-0.3366906	-230.48810
-1.7918397	-230.49042
-2.4398538	-230.49146
-2.4190989	-230.49142
-2.2161621	-230.49110
13.7028462	-230.46573
12.7896306	-230.46719
12.4391034	-230.46774
12.268452	-230.46802
12.0009444	-230.46844
11.807232	-230.46875
12.3998997	-230.46781
14.1064137	-230.46509
16.4032893	-230.46143
18.1397826	-230.45866
18.6010026	-230.45792
18.4649427	-230.45814
18.6632673	-230.45782
18.517983	-230.45806
17.5794003	-230.45955
15.9951096	-230.46208
14.3277993	-230.46473
13.3038909	-230.46637
13.0271589	-230.46681
13.121709	-230.46666
13.0317711	-230.46680
12.8196099	-230.46714
13.2208713	-230.46650
14.1179442	-230.46507
14.9066304	-230.46381
15.5477262	-230.46279
16.3064331	-230.46158
17.7984798	-230.45920
20.0515395	-230.45561
22.4775567	-230.45175
24.467721	-230.44857
25.8905847	-230.44631
27.0943689	-230.44439
28.111359	-230.44277
